,Sample,MP2/Perylene,MP2/Benzo[e]pyrene,28S TAS/Tm,27dia S/Tm,Bsnh/Hop,C1-Phenanthrenes/Anthracenes/Pristane,C2-Phenanthrenes/Anthracenes/Phytane,C1-Dibenzothiophenes/C1-Phenanthrenes/Anthracenes,C2-Dibenzothiophenes/C2-Phenanthrenes/Anthracenes,C1-Dibenzothiophenes/Pristane,27bb R/Hop,"2,6,10 Trimethyldodecane (1380)/C4-Decalins",27bb S/Hop,C26 Tricyclic Terpane-22S/H29,Tm/Bsnh,n-Tetracosane (C24)/Hop,H29/Hop,Bsnh/H29,29Ts/Hop,Benzo[e]pyrene/Hop,Date,Type,Rank
0,SH1-A,25.27782483,76.29244,-38.9480751,-15.96593596,8.569338121,-28.70114445,-11.27021498,5.639930966,4.17144296,-24.54985594,-7.602561194,-20.71291709,-8.743804079,-4.639866688,6.95169345,-21.1793794,-1.412782333,10.12429406,4.448005418,-34.94952483,2012-07-22,Group 3a,1
1,SH1-B,39.35199343,85.16999378,-38.20821467,-19.03764965,28.24533467,-25.39357849,-18.92046173,4.238870873,3.981444731,-22.09679707,4.176149135,,-1.234577357,4.829994405,-2.724673673,-16.48767579,3.631724912,23.75005644,14.08009814,-29.50849996,2012-07-22,Group 3a,2
2,SH1-C,62.4538343,84.64024405,-36.80809372,-18.2696845,13.50251759,-2.457568761,91.19210311,-38.34591903,-33.78030798,-39.75724699,-3.122308347,,-5.476888083,-7.531032263,7.094323269,-22.315487,1.470425502,11.85684626,2.85525466,-37.28913842,2012-07-22,W,3
3,SH1-D,48.40670586,90.0515506,-39.00458884,-22.23245095,15.83490062,10.03372045,7.427116228,-2.202304638,-6.416090472,7.796292421,-3.192222094,,-5.032048636,-7.920961645,7.05078681,-19.84607383,1.270609054,14.38065148,5.905412304,-35.90818159,2012-07-22,W,4
4,SH1-E,48.65860478,78.0924956,-36.6927226,-22.46256376,16.69489703,-7.962571857,-1.040893743,-4.546734286,-2.28063484,-11.99554222,0.042800192,,-0.360333831,-12.38967615,8.052986834,-20.02695123,4.062924877,12.13789361,7.640681781,-30.52040145,2012-07-22,W,5
5,SH2-A,23.00414665,72.997617,-34.61616778,-20.61407384,-0.319206469,-26.82236409,-14.52865341,11.89651002,2.470392983,-17.97536206,-8.706907194,-18.45032762,-6.817517963,-14.04523841,13.28858866,-7.446921086,-4.434681213,4.305625327,-3.27999032,-37.66460304,2012-07-23,Group 3a,1
6,SH2-B,34.29028455,64.93315634,-36.2879865,-22.16870706,13.25738907,-28.6894445,-18.50548772,6.538257731,4.472465318,-23.89576662,-2.185971994,-21.21276101,-0.864192722,-14.26078415,9.598884116,-12.21769835,1.586937473,11.48725819,6.20836506,-29.05813797,2012-07-23,Group 3a,2
7,SH2-C,25.27194319,15.52477593,-29.55717258,-15.61386866,-12.70599609,-5.288231073,-6.481026621,-1.983252739,-4.613229084,-7.006275977,-6.587666028,-7.29682473,-6.331582063,-5.060192615,17.06163941,8.152620419,-5.436180338,-7.688466647,-7.484203782,-19.68613828,2012-07-23,W,3
8,SH2-D,56.76260747,66.72746339,-34.35985061,-19.55153497,3.23595821,-11.75941253,-14.00285565,-2.824684193,-0.547890868,-14.10383839,-4.821916972,-21.8892235,-1.448034132,1.491058285,13.76514812,-5.560003801,-0.309757401,3.555911955,7.497178267,-32.57846337,2012-07-23,W,4
9,SH2-E,72.93378256,66.51034314,-38.44930849,-21.70125184,4.862130517,-15.07798759,-20.44322421,-8.408674762,-0.601911569,-22.08447062,-2.614786326,,-3.962222649,-12.07306682,12.37578307,7.187703213,3.215004748,1.595014723,3.878106598,-43.97437142,2012-07-23,W,5
10,SH3-A,43.445489,122.750551,-26.14457424,-8.335467731,31.73380855,-26.82831736,-13.47863687,2.131099587,11.23578958,-25.13989094,4.397701067,-28.2975995,-0.283651068,11.42428764,-8.540699068,-14.47359446,-0.613024274,32.54529915,9.352202625,-38.40932573,2012-07-24,Group 4,1
11,SH3-B,45.89357997,90.22508107,-15.11818998,-1.177046405,21.85743625,-20.92706109,-12.43409867,1.243501021,9.951465722,-19.8055264,7.590708603,-24.40244827,0.172838127,5.28959183,-8.699098262,-25.48969291,-1.138978083,23.26037899,5.799605525,-28.97960894,2012-07-24,Group 4,2
12,SH3-C,38.47273365,101.2652591,-10.05770301,3.023619013,10.31895297,-23.03363417,-15.00161738,-0.845952096,6.635659894,-23.55293171,7.805914971,-15.00039135,4.057293244,18.33852336,-2.633630267,-5.259503484,2.890938799,7.218458456,8.96304888,-36.42925329,2012-07-24,Group 4,3
13,SH3-D,51.62600044,85.55549463,-18.94599273,-11.94643174,18.47953306,-26.30389557,-7.683545567,1.505539579,2.6250404,-25.06517774,8.057565857,-22.21283631,-1.383646056,-7.110287793,-0.930549568,40.75753521,2.236148012,15.88718488,4.485115364,-33.14578782,2012-07-24,Group 4,4
14,SH3-E,23.32001809,9.935962838,-15.34711904,-1.202353179,-7.556865239,16.76567154,97.09578814,-18.02765542,-30.77815175,-4.11913486,1.346830056,,2.121809495,11.23547718,6.674540944,177.0837925,-7.712198372,0.16751979,-7.606074533,-28.70449972,2012-07-24,W,5
15,SH1,62.62641332,147.9104623,-12.01237686,2.460036191,20.45265345,-21.34126258,-13.20204714,1.698937372,1.278983846,-19.86674355,-0.697411438,37.25991375,1.605931572,-24.08862474,-14.37248362,-20.70399486,2.925813446,17.02768682,8.241439284,-36.80884194,2013-02-23,Group 4,1
16,SH2,40.54083442,50.58231761,-9.277667198,11.73943569,-5.042138946,-7.950768857,7.241689578,-6.283523738,-2.626206842,-13.5857188,7.084074273,31.28186151,9.661385586,-11.07787915,3.007991275,20.98168316,-5.241229835,0.209308493,-1.485462657,-8.862419267,2013-02-23,Group 3,2
17,SH3,71.66455495,155.8209066,-20.14877178,-10.03625354,22.1944638,-34.52771759,-23.59379623,3.933721954,0.948024725,-31.83469744,10.8273812,33.54299522,11.56383593,-14.60902092,-0.140699375,-29.63785076,-0.045908864,22.24961856,12.07627885,-30.2806073,2013-02-23,Group 4,3
